XGB_fp,SVM_fp,GB_fp,RF_fp,XGB_rdkit2d,SVM_rdkit2d,GB_rdkit2d,RF_rdkit2d,XGB_combined,SVM_combined,GB_combined,RF_combined,ground_truth,CombinedNet,DMPNN,ADMETlab2,ADMETlab3
-5.643911,-5.961470386264317,-5.483296519222401,-5.5384592373682375,-6.046221,-5.898155214675341,-6.283739724073516,-5.811781772653186,-6.051782,-6.142559543725673,-5.732676538921443,-5.881885931377927,-4.452225294612178,-5.658177852630615,-6.070380391363955,-5.484,-5.246998734960934
-4.8864503,-5.075858971238238,-4.960181873782513,-5.077284418242372,-5.079074,-5.023228263241207,-4.783831380950804,-5.026885646271197,-5.060615,-4.800672751904433,-5.177342814526674,-4.9707720697174445,-4.040958607678906,-4.853691577911377,-4.805622057275476,-5.051,-4.981073282286269
-4.9761777,-5.074015551571188,-4.835692370348617,-5.037226346264262,-4.904591,-5.303246026347496,-4.7197150759859126,-4.850136365858931,-5.2793274,-5.102093226719538,-5.616375120345661,-4.85591442387651,-4.795880017344075,-5.28790807723999,-5.190197219908277,-4.865,-5.153186265708246
-4.751775,-4.77707648719066,-4.647407563785699,-4.848242572169298,-4.554111,-5.084939226153623,-4.462949084380029,-4.49614523714541,-4.5832725,-4.689909444204854,-4.63789085482452,-4.49996320504901,-4.403402904373539,-4.624856948852539,-5.191445745688261,-4.759,-4.802940159200495
-6.015895,-5.779423425495312,-6.181006315566209,-5.6523382827855695,-5.540268,-5.542981749686726,-5.384677779617322,-5.646651255980337,-5.8091016,-6.185668288618748,-5.298510977472412,-5.611605312879932,-6.221848749616356,-6.113716125488281,-5.984837977868292,-5.558,-5.394623299637254
-5.2145147,-5.334557413235964,-5.400040867172023,-5.139511320687444,-4.8515916,-5.378508638611605,-4.759665801701792,-5.338958262929009,-5.4636517,-5.4719481777969206,-5.64520560326505,-5.259248164275024,-5.6020599913279625,-5.419609546661377,-5.218468124253482,-4.83,-5.212169538944271
-6.0556927,-5.765052716889208,-6.023366241543559,-5.389375850983131,-5.2698936,-5.446683737271773,-5.136040365153308,-5.546304210927595,-5.6496005,-6.029855272439992,-5.2879874656015735,-5.449396941997375,-6.522878745280337,-6.289584636688232,-5.930321109441571,-5.594,-5.343030494741534
-5.289658,-5.022479096005699,-5.423197426840334,-5.202273265293019,-5.084613,-5.416288160465211,-5.287330436438502,-5.226876129203714,-5.273562,-5.1330469340318166,-5.072014511506661,-5.161669170553355,-4.568636235841013,-5.23820161819458,-4.898160888864341,-4.907,-5.218740716559411
-5.207637,-5.466405325413129,-5.221799568368372,-5.139350033485705,-5.490151,-5.488722433566772,-5.557342778019703,-5.438365123345333,-5.169639,-5.467137409530581,-5.420844239142133,-5.426822250731101,-5.1487416512809245,-5.497324466705322,-5.154476787700867,-5.868,-4.771894787271933
-4.832194,-4.782558449645567,-4.756695221176089,-4.961996542083184,-5.1994734,-5.231279906791472,-5.133199528722275,-5.032124241941974,-4.8554645,-4.696511938044692,-4.735343419657199,-4.86137831094961,-3.835647144215563,-4.779527187347412,-4.895891437505167,-4.925,-4.924210450360637
-4.921337,-5.108761908222121,-4.957007489135248,-5.152044732823354,-5.259001,-5.21600119445304,-4.882266020313788,-5.2798138118283315,-5.2843976,-5.204637660237602,-5.200130373771052,-5.3582482048490725,-4.958607314841775,-4.93422269821167,-5.430217822433627,-5.17,-5.0645908620168685
-4.6067033,-4.581590177481914,-4.51613121130873,-4.800934520333959,-4.5470643,-5.118652100814244,-4.204781776516762,-4.565184094468585,-4.376308,-4.5361949459889574,-4.396081292249195,-4.52339002786218,-4.995678626217358,-4.718518257141113,-4.7614220425310485,-4.804,-4.631494713562212
-4.8269577,-4.636892276943748,-4.704724404757886,-4.838048556700351,-4.6713896,-5.032091717351566,-4.429769993813061,-4.712493282843865,-4.7703137,-4.459665011685725,-4.715658506502062,-4.655411547569458,-4.798602875679548,-4.798588752746582,-4.625038882488281,-4.538,-4.852311835363597
-5.5283484,-5.950596617314015,-5.458206889242357,-5.277710131041713,-6.0899053,-5.607500436389286,-6.0474153600459255,-5.918073412212621,-5.8238287,-5.934193423144234,-5.723340850802884,-5.823730496877327,-5.567030709125595,-5.390169620513916,-4.894183576516926,-5.959,-5.577057744744652
-5.072854,-5.52093810400288,-5.087978524887005,-5.148137292983056,-5.546373,-5.665727995544495,-6.041474043543954,-5.487311569558606,-5.4558387,-5.634574838563725,-5.635946845054333,-5.448432239731911,-6.886056647693163,-5.083914279937744,-5.14075545499955,-4.98,-4.846496987556377
-4.89423,-4.431209444544464,-4.94021461400345,-5.033061937312752,-4.779197,-5.294436315288489,-4.649222808242637,-4.781888446705744,-4.794692,-4.389028402074651,-4.7955184955378805,-4.870400714030805,-5.863279432843593,-4.777976989746094,-5.546136686038976,-4.79,-5.005218303219611
-4.9050813,-4.78793941830541,-4.866780357552083,-5.109197486529613,-5.238645,-5.488001010657116,-5.290579194061271,-5.382605558870017,-5.1959724,-4.874608890527794,-5.267236669621792,-5.303364438945633,-4.73754891026957,-4.813599109649658,-4.658913541644568,-4.889,-4.973455223030194
-4.974259,-4.948210330160258,-5.044150727508385,-5.072095067981018,-5.252969,-5.411314168122961,-4.806089211271221,-5.315804654390653,-5.2223763,-5.2258125256494665,-5.125438651449838,-5.25775927402838,-5.045757490560675,-5.031362533569336,-5.40058807078837,-5.138,-4.924916840669997
